ID,STORE,LABEL,SCORE,YEAR,MONTH,DAY,CONTENTS
35188,구글,복합,5,2019,4,13,좋긴 한데요 아직 초보인데 전설이 상대방한테가고 그리고 고수하고도 싸우고 그래도 재밌긴해서 별 3개줘요 근데 진짜 짜증나는 점은 제가 오빠하고 친구추가 했는데 오빠가 트로피가 많아서 자뚜 고수들한테가는거예요 그점이 너무 기분나쁘고 트로피 많다고 고수들한테 꼭 고수하고 싸우진 않게 해주세요. 약간 그 점이 불편해요 그 점 고쳐주세요.
35195,구글,부정,5,2019,2,28,데이터로 하는데도 렉이 걸리는 현상. 와이파이 4칸인데도 렉이 걸리는 현상. 이건 서버 문제가 아니면 설명이 안된다. 서버 관리좀 똑바로 했으면 정말 좋겠다. 물론 게임의 완성도도 좋고 정말 재밌다. 이점만 고쳐준다면 더 많은 사용자들이 즐길 수 있을 것이라고 생각한다.
38451,구글,부정,5,2019,4,4,아니 와이파이 표시 뜨면서 랙이 엄청걸리네요 이거 수정 안하십니까? 와이파이 공유기 제옆에 있는데 와이파이 표시가 왜 뜨죠? 그냥 랙걸리는데 와이파이 핑계대시는 겁니까? 덕분에 트로피많이 깎였네요 이거 수정좀해주세요 제발
38452,구글,복합,5,2019,2,28,업데이트돼서 신났는데 앱을 중지했습니다만 뜨네요ㅠㅠ제발 빨리 고쳐주셨으면 감사하겠습니다.그리고 별을 5개들인 이유는 제가 브롤스타즈 정말 좋아하기 때문입니다.빨리 고쳐주시면 정말 정말 감사하겠습니다.
38754,구글,복합,5,2019,4,15,제가지금이게임을하면서느낀점만간단히쓰게요. 장점:재밌고브롤러들에특성이다양하고업데이트를잘하고많이퍼부어주고이게임덕에요즘유튜브잘도라가는것까지장점 단점:가끔에렉 현질한사람과현질안한사람에차이 가끔에버그가단점입니다. 하지만이게임은한마디로신에게임입니다. 그만큼재미있어요
39490,구글,부정,5,2019,2,28,여러분 이 게임 하지 마세요 어제는 게임부터 문제 있더니 이제는 계정도 돌려주시도 않네요 페북 연동이랑 구글 연동까지 했는데전에는 깔고 지워도 돌려주더니 이제는 돌려주지도 않네요 제가 이 게임도 든 시간과 노력 돌려주세요 진짜 화가나네요 제가 좋아하던 게임이 이런식이니 2200후반대 K.O클럽 대표 산호수3입니다 빠른시일네에 복구해주세요.
39192,구글,부정,5,2019,4,15,렉이 굉장히 심합니다 얼마전 까지만 해도 없었던 렉이 요즘들어 너무 걸립니다. 서버문제가 있는것인지 저의 스마트폰이 문제인지는 모르겠지만 만약 서버문제라면 빠른시간 내에 처리 해 주시기 바랍니다. 재미있는게임 항상 감사합니다.
39204,구글,부정,5,2019,4,14,아니와이파이풀인데왜자꾸안된대쇼다운돌리면5등하고내가4600인데800으로내려가진짜짜증나서못하겠네패치좀해라배그들어가면잘돼는데렉도없고이게임만들어오면안되짜증나잘좀만들어라와오이파이가되는대대데이터무제한인대도안되고진짜재대로좀만들어라라와와이게임다시만들서요겁나짜증나님이한번해보새요진짜짜공유기바로앞에서해도안된댁 진짜게임 못만드네에휴재대로만들어주세요그리고유성우에서나한테만떨어져진짜쓰레기같은
39206,구글,부정,5,2019,4,14,슈퍼셀 양심도 없냐 어떻게 상자 50개에 거대20개를 뽑았는데 캐릭이 하나도 안나올 수가 있지?영웅 하나도 안나온거 실화냐고 ㅣㅣ확률이기 때문에 잘 나오지 않습니다 이런 뻔한 답변 내놓지 말고 그거 때문에 내가 1점 준거니까 아 맞다 수퍼셀은 양심이 없어서 메크로로 죄송합니다 이런거나 보내겠지 슈퍼셀 보고있으면 확률이나 올려라 암튼 난 접음.
39208,구글,부정,5,2019,2,28,여러분! 저처럼 업데이트후에 자꾸 중단 됐다고 뜨면서 안들어가지는 안드로이드 유저들을 위해 트위터 에서 업데이트 중이라고 합니다. 빨리 업데이트 됐으면 하네요!!
38904,구글,부정,5,2019,4,15,버그리포트. 특수공격 쓰고 곧장 일반공격하면 특수공격이 캔슬되는 경우 발생(팸으류 플레이 시 확인됨). 점프대 사용후 착지시 이동속도 저하 발생(버그인지 의도된 사항인지 모르겠음)
38282,구글,복합,5,2019,4,15,ㅡ.ㅡ;;; 게임은 재밌는데.. 업데이트가 안돼서 못하고 있네요 ㅠㅠㅠ...로사 캐릭터가 나와서 궁금한데... 업뎃이 안돼요ㅠ.....ㅡ.ㅡ;; 게임 못 하고 있어요 ㅠ..전원 꺼봤는데 안돼요..브롤 업뎃 할려고 게임 3개나 삭제 했는데.. 어떻게 좀 해주세요 불편 합니다만 ㅠ..이게 무슨 일이 죠? 진짜 잼나게 하던 게임인데.....ㅠㅠㅠ 업뎃좀요....빨리 겜 하고 싶어요 ㅠㅠㅠㅠㅠ......
38913,구글,부정,5,2019,4,11,아니 티밍이 전략적이고 합동적인 게임이라고요? 그리고 현질유도가.. 진짜 망겜이네요 적어도 별2개는 드리겠습니다. 문제점 1.게임플레이가 이상함 2.매칭이 왜이럼? 3.신고없냐 4:질림 5.티밍 좀 고쳐라 망퍼셀아 6.벨붕 7.극악인 확률 8.아니 시즈 뭔데 트로피가 10이나깎이네 9.젬그렙 10.트롤들 최악이네요 평점 2/10 슈퍼셀게임중 브롤스타즈 포함하여 7/10개가 망했습니다.
38319,구글,복합,5,2019,4,13,슈퍼셀님 다름아님 문제가 있습니다 와파렉이 너무 심합니다 이것 때문에 너무 많이 졌어요 이제 막 보를 얻었는데...... 와이파이 확인해보면 좋음 이라고 뜨는데도 말이죠 그런데 짜증나는것은 전투가 끝나면 렉이 걸리지가 않습니다 해결해주세요
38940,구글,복합,5,2019,2,28,정말 재밌어요. 그런데 업데이트를 하고 나니까 어플이 아예 열리지가 않아요. 이게 무슨 일이죠??? 혹시나 해서 삭제하고 다시 깔았는데도 안 열려요. 너무 짜증나요. 이제 이 게임 그만할 때가 된 건가 싶네요.
39265,구글,복합,5,2019,4,15,망했다 내인생최고의게임은 로블록스였는데 브롤스타즈로 바뀌어버렸어 근데 와이파이문제좀 어떻게해주시면 안될까요? 그것때문에 쇼다운에서 상자를 빨리못먹거나 가만히있다 죽어요 그것만 빼면 만점 ㅎㅎ 티밍은 유저들이 하는거니까 제작팀에서 어찌할수없는게 이해되요
39270,구글,부정,5,2019,2,28,우리집 아들이 아주아주 열심히 하다가 어제 업뎃이후 접속이 안되는 현상이있었습니다. 갤럭시 노트3 였는데 접속이 실패하다 보니 폰문제인줄알고 브롤스타즈를 삭제후 재설치 했더군요 역시나 접속은 되지않았고 오늘 오전 일어나자 마자 접속하니 캐릭터는 초기화 되어있고..아마 구글 연동도 안했을겁니다....그 실망감이란......별도의 qa를 진행안한건지 모르겠으나 이렇게 한명의 아이에게 큰 슬픔을 주셨네요
39275,구글,부정,5,2019,2,28,게임 재밌게 하고있었는데 업데이트하고 접속자체가 안되서 지우고 다시 깔았는데 트로피 1000개까지 모았던거하고 케릭터가 다 날라갔네요 ㅠㅠ 복구 안되나요???? 제발 부탁드립니다
38332,구글,부정,5,2019,2,28,드디어 다시 게임됩니다 ㅠㅠ업데이트하다 중지되더니 그후로 게임이 안되더라구요 계속 게임자체가 시작이 안되서 엄청 고생했어요 결국 핸드폰용량초과로 사진 전부 삭제후 다시 업데이트받고 게임시작됐어요 ㅠㅠ 핸드폰용량 정리들하세요 여러분 이게임하겠다고 ㅠㅠ
38656,구글,부정,5,2019,4,2,저기여 제가트로피가 1801겐데 브롤러가 10게에여 지금 다 200백개 하느라 너무힘듬니다 지금까지 오는데 너무힘 들엇는데 신깨는 하나도 않뜨고 째가 힘들어도 너무 힘듬니다 전 초히기가 페니 박에 업는데다 레벨도 적고 너무힘듬니다 상자패치좀 해주세요
38666,구글,부정,5,2019,4,5,일본 서버 중국 서버좀 나눠주세요 아무것도 안하고 구경하거나 잠수타는 일본 중국인분들이 많이 보이며 3대3게임이 아닌 3대2 3대1게임도 해봅니다 그것이 안된다면 차라리 신고기능을 만들어 제재를 주신다든가 해주세요. 조금더 원활한 게임을 위해 기능을 좀 추가해주시길 바랍니다
38956,구글,부정,5,2019,4,15,저는 브롤스타즈를 한 3~4개월한 유저입니다 제가 항상 솔로쇼다운을하며 느낀건데 티밍이 너무 많아진거갔습니다 빠른조취를 하시는게 좋을듯해요 티밍만 빼면 저는 너무 좋은게임갔습니다.
38968,구글,부정,5,2019,4,15,와 진짜 처음에는 정말재미있었는데 똑같은것만 반복하니껀 별로 쟈미가없네요 하면할수록 스트래스만므받고 그래서 티밍문제를 해결하는방법을 알아냈어요 1으음... 신고시스템보다는 이게 서로싸우도록 하는것입니다 한마디로 파워큐브의 능력을줄이고 상대방을 죽이는데 더주고 아니면 킬점수 생존점수해가지고 하는것입니다 1킬당1점으로 하면 적당할까 샹각합니다 감사핮니다
38969,구글,복합,5,2019,4,14,안녕하세요 저는 브롤스타즈를 사전예약해서 재밋게하던유저입니다. 그런데 제가 폰용량이 부족해서 구글계정에 저장을하고 삭제을햇는데요 용량을비우고 다시들어갈려는데 제본계가 삭제가되고 다시하라더라고요 다시복구해주실수없나요 제본계정을??
39278,구글,부정,5,2019,2,28,"저기... 이번 업데이트는 더 최악 인데요... 이번에는 게임 자체가 안되네요... 들어가자마자 바로 중지 됬다면서 튕기네요... 그래서 없앴는데, 다시 다운받고 들어가도 똑같네요... 브롤러 많은 계정이라, 한시도 빨리 고쳐주시면 좋겠습니다..."
38673,구글,부정,5,2019,4,7,렉이 완전 많이걸리네요. 이길수 있는 게임도 지고 피할수있는 공격도 못피하고. 게임은 5점인데 서버가 다 말아먹네요. 나머진 칭찬함 무과금도 쉽게 즐길수 있음.
38678,구글,긍정,5,2019,4,6,캐릭터도많고여러가지맵도있어서좋습니다!등급도있어서좋구요!확율이낮아상자갈때마다긴장돼요!!!!!!업데이트하여더마른것을보여주세요!!!
38684,구글,부정,5,2019,4,13,이 게이을 깔아야 하는 3가지 이유 1.상자 깡할때 신규 유닛 나올때 그 엄청난 짜릿한 느낌 2. 브롤스타즈 하면서 1등 하면 엄청난 뿌듯함 3.트로피를 많이 올리면 브롤러들이 친추를 걸면 네가 인기 스타 느낌 이 3가지 때문에 네가 지금 까지 브롤스타즈를 하는 것같다^^
38689,구글,복합,5,2019,4,2,브롤스타즈 관계자님 개임 재미있고 좋은데 딱 한가지 아쉬운 점이 있습니다. 친구들과 같이 할때 3명에서 하면 나머지 애들과 같이 하고 싶은데 3명밖에 안되서 아쉬워요. 그러니 4인스쿼드로 해주세요. 감사합니다.
38690,구글,부정,5,2019,4,15,다좋은대요....그런대 대형상자 를 보니까 전설나올 확률이 1%도아니고0.1%네요 그리고 브롤러가 없으면 전설나올확률이 높네요 그런대 억지로 브롤러가 얻게되요........ 그래서 수정해주시면 감사하겠습니다
38995,구글,긍정,5,2019,4,15,"브롤스타즈를 깔고난뒤,엄청 자주 플래이하고있는 한 유저입니다.이 게임 넘 재미있고요~♡왠지모르게 할 게없네...라고 생각하면 제일 먼저 생각나는게 브롤인거 같아요♡~♡ 업데이트 버전에신규캐릭터와 스킨 모두 기대되네요~앞으로도 재미난 게임 만들어주세요~~~!"
39328,구글,복합,5,2019,4,15,와.....겁나재미있어서 3000트로피3~4일만이 모았어요~근데..전설..ㅜㅜ얻고싶은데 50?개쯤 깟는데 안나오네요ㅜㅜ 머 이건 운이니까...ㅎ....근데 브롤볼중에 자기 자신팀골에 자살골 넣는사람이 있는데요...자살골은 안돼게하면 안돼나요??
39333,구글,복합,5,2019,2,28,여기 이거 왜 저 아는 형만 지원보상 500보석 주나요??? 이거 이형이 1만원 현질해서 월켐팩 5900원에 질렀는데 메가상자 2개하고 170개 질렀는데 그날 이형먼 브롤 들어가지고 160개보석 들어왔다네요?? 근데 다음날 지원보상 어쩌고 하면서 500보석이들어오더라고요 이거 뭡니까?? 겜망한겁니까?? 이거 슈퍼셀 갑질인가요?? 이거 문의해도 해결안될게 뻔하지만 이거 진짜 저도 현질 진짜 8만 5천정도 했눈데 이형은 고작 5900원가지고 이러시면안되잖아요 500지원 진짜 뭡니까 답변해주세요 진짜 나도 질렀는데 한사람만 준거같은데 주실거면 다 주셔야죠 답변 꼭해주세요
38395,구글,부정,5,2019,4,10,좋기는 한데 단점이 지웠다가 깔면 다시 연동이 안된다는 점입니다. 제가 한번 지웠다가 깔알는데 계정이 연동이 안되더라고요 그래서 이런 계정 연동도 고쳐주셨으면 합니다.
38714,구글,부정,5,2019,4,12,"신규 잘나오게 해주세요.그리고보석도요. 저동생은 크로우,팸,칼까지있는데 저는 초희귀하나에 희귀세개, 트로피친척도 밖어없어요ㅠㅠ 스파이크라도 나오게 해주세요. 바운티 난이도가 어려워서 못하겠어요. 난이도를 낯춰주시면 감사하겠습니다."
38722,구글,부정,5,2019,2,28,딸아이 계정이 지금 아예 되질 않습니다. 어제 업데이트 이후 브롤스타즈 중지됨-앱 다시 열기만 계속 뜨고 있습니다. 혹시나 싶어 어플 삭제후 다시 다운로드를 했는데도 똑같은 상황입니다. 핸드폰 전원 껐다 켰다 다 해보았습니다. 딸아이는 하루가 지난 지금까지 브롤이 열리질 않으니 자기 브롤러들이 다 날아간건 아닌지 걱정하고 있습니다. 대체 뭐가 문제인건가요. 문제가 발생한게 맞다면 빠른 복구 부탁드립니다
38723,구글,부정,5,2019,4,1,"아니 진짜 너무한거 아니냐? 아니 무슨 내가 작년 8월부터 했는데 일반,희귀만 다있고 트로피 올려서 받은 브롤러 말고는 초희귀가 단 1개도 안뜨는게 말이되냐? 5000원 현질해서 겨우 페니 한장뽑고..어휴 이러니깐 망겜이 되가는거지 아무리 노력해서 상자를 매일 까봐도 안뜨는데 친구는 하루만에 희귀1장이랑 신화뜨던데 그것도 1시간만에 이게 게임이냐? 그냥 망해라 망퍼셀"
38727,구글,복합,5,2019,4,7,이 게임 너무 재미있고 좋은데 티밍 좀 사라지게 해주세요. 솔로쇼다운을 하면 사람들이 다 티밍하자고 하고 심지어 듀오쇼다운도 이제 티밍을 해서 진짜 짜증이 나요. 하지만 그것 빼고는 다 괜찮아서 별5개 드릴게요
39009,구글,복합,5,2019,4,8,"안녕하세요 저는 브롤스타즈를 플레이 하는 초등학생 유저입니다. 브롤스타즈가 아주 재미있고 그래픽도 좋고 핵도 거의 없지만 조금 흠이 있는거 같네요. 제가 브롤스타즈 나온 후에 1-2달 지나고 시작했는데 제가 게임을 잘 못하기 때문에 지금 트로피가 1900이에요. 그런데 제가 캐릭터가 11개 밖에 없어요. 많을수 있을 수도 있지만 초휘귀는 리코, 패니로 해서영웅, 신화, 전설 이 없어요. 제가 정상적 일수도 있겠지만 제가 슈퍼셀 계정도 연동하고 보석 모아서 메가상자도 까고 계속 접속 했어요. 다른 유저들도 이런줄 알았지만 제가 학원을 다니다 보니 친구들이 브롤스타즈 대기화면에 영웅,신화,전설의 캐릭터가 있네요. 제 친구들이 운이 좋은건진 모르겠지만 저보다 트로피도 낮고 저보다 늦게 시작했는데 신규브롤러인 칼이 있네요.제가 상자를 모아 까보기도 안한건아닌데 친구들이 좋은브롤러로 절 계속 죽이니 진짜 속상합니다. 아무리 확률이 낮다해도 이건너무 현질유도 같네요.좀 확률을높여주시면좋겠네요"
38729,구글,복합,5,2019,4,15,아니 브롤 을 하면서 느끼는 건데 솔직히 재미는 있음 근데 업데이트 할 때마다 버그 걸리고 렉 걸리고 계속 서버점검 할거면 업데이트 를 왜 함? 그리고 내가 크로우 450 점인데 티밍 하는 애들 다 신고 버튼 만들어가지고 없애버리고 싶음 맨날 브롤 하다가 개빡치는 데 티밍 때문에 그리고 무슨 업데이트 할 때 궁극기 가 순간이동 같은 참신한걸 좀 만들어라 솔직히 관계자들 서버 관리좀 하고 젬그랩 좀 재밌게 만들어라 그리고 시즈는 처음엔 보상 두배 로 준다길래 개꿀 하면서 시즈 돌렸는데 게임은 2분이상 걸리고 지면 트로피 10 날리고 이기는 건 거의 없음 트롤 땜에 맨날 12분에 40점 떨구고 티밍 막는다고 유성우 떨어뜨림면 뭐하냐 어차피 그거 못피하는 건 그냥 브롤 접어야되고 유성 우 떨어뜨리지 말고 걍 신고 버튼을 만들어 이 댓글 보고 본사에 전해야 슈퍼셀 이 망겜 안 만들려고 노력하겠지 근데 도 안하면1년 이내에 게임망함 하는 사람들이 없어질 거임 ㅇㅋ?
39037,구글,복합,5,2019,2,28,"재밌고 친구들과 함께 해서좋은데 저는 상자에서 전설,영웅,신화,는 안나왔어요 트로피가1267인데...그래서 저좀 상자에서 전설이 나오면 좋겠어요 꼭 부탁드릴게요~~~"
38121,구글,부정,5,2019,2,28,업대이트되고 나서 완전히 다른게임이 되버림 그 브롤스타즈의 특유의 재미는 사라지고 밸런스 패치나 열심히 해주지 이상한 모드 계속 집어넣고 재밌으면 모르겠는데 재미도없다.비유하자면 콘칩와사비맛이랄까.이런 타령해봤자 볼지는 모르겠지만 이렇게 말하는 것도 이게임을 정말 좋아하고 재미있게 했던 사람이라 말하는거다 제발 하던데로만하자 이상한거 넣서 새로운 업데이트 새로운 **모드이런거 그만좀 하자구... 힘들게 그러지말고 맵만 재밌는걸로 넣어줘요 이상한 트렙이나 포탑같은거 하지말고; 글고 와파문제 아직도 안고치고;;; 기본적인건 갖추고 뭘 해야 그게 뒷받쳐주지 이런식으로 운영하면 진짜 반짝 거리고 끝남 진짜로---
38139,구글,부정,5,2019,4,15,트로피 올리는게 갈수록 너무 힘들어지다 보니 게임을 지면 스트레스만 받고 다시 올리기도 힘들고 그냥 접는게 낫다는 생각이 자주 드네요. 트로피 시스템 변경이 필요하지 않을까 싶네요
37221,구글,복합,5,2019,4,4,다른건 좋은데 너무 밸런스가 안맞는 것 같아요 제 트로피 때 애들은 브롤러가 20개넘는데 저른16개에요 그래서 너무 트로피 올리기힘들어요 그리고 pp레벨이 다른애들은 8인데 저는 여러명이 5나6이에요 빨리 밸런스 맞게해주세요 제발요 부탁드립니당
37862,구글,부정,5,2019,4,3,요즘 어린아이들이 많이하는 게임중하나인 브롤스타즈 문제점이있습니다 전에쓰던 계정의 게임데이터들이 사라져버렸습니다 와~ 너무나도 놀라워요! 게임을 다시시작하는기분!!정말이지 최고중 최고야!!!
37863,구글,복합,5,2019,4,2,운영자님 게임자체는 잘만들고 재미있는데 전설 확률이 너무 적은대 어떻개 생각하시죠? 0.0832 그 확률을 현질 안하면 영영 못얻어요 그래서 브롤도 점점 망해가고 있고요 전설 확률을 올리던가 아니면 전설을 주던가 꼭 하세요 그래야 게임 다시 살아날것입니다.감사합니다.
37866,구글,복합,5,2019,4,15,재미있지만취소를눌럿는데 세게임이시작되고 여러가지안좋은점이있엇습니다. 데이터5기가들어와서 신나게 게임하는데 2~4초마다 렉걸려 사망해요. 수정좀 부탁해요.
38159,구글,부정,5,2019,2,28,로딩창에서 업데이트하라고 뜨는데.. 막상 업데이트하러오면 이미 최신 버전이라 열기밖에 안됨.. 다시 열면 또 업데이트하라고 보내버림.. 게임을 들어갈수가 없네요.. 빨리 고쳐주세요!!
38163,구글,복합,5,2019,4,14,재밌습니다. 하지만 자꾸 와이파이가 잘 터지는데도 불구하고 게속 와이파이렉이 걸립니다. 그래서 하기 싫어질때가 많습니다. 이 문제를 빨리 개선해주셨으면 좋겠습니다.
37570,구글,복합,5,2019,4,15,브롤스타즈를 재밌게플래이하는 유저입니다 근데 한가지 문제점이 업데이트하고 게임을 들어갔는데 와이파이는 4칸이고 다른 앱도 잘돌아가는데 갑자기 서버오류뜨고 다시 접속하라고 하더라고요.. 업데이트전까지는 잘돌아갔는데 업데이트되자 서버오류뜨면서 안들어가져요 이거 저만 그런가요 슈퍼셀운영자님 이글을 보고 고쳐주었으면 합니다
37894,구글,복합,5,2019,4,2,안녕하세요 슈퍼셀님 저는 즐겜하는유저입니다 요즘 현질 95만원을 해서 케릭을 다엏은 만족스러운 상태인데 혜자게임이기도하고요 하지만 레온이 너프를 너무 많이먹슾니다 엘프리모도 못이기구요 그리고 케릭터 스킨가격좀 낮추어주세요 그리고 시작할때 1~2초 느려져요 이거 수정부탁드립니다 렉같은거까지 수정해주시면 슈퍼셀은 갓겜입니다 감사합니다 저는 여기까지만 하도록 하겟습니다 비록 225글자지만 슈퍼셀 사랑합니다
37277,구글,부정,5,2019,2,28,오늘 업데이트가 되고 나서 웰컴팩을 구매했습니다. 결제가 된줄 모르고 또 결제를 해서 총 2회 결제를 했는데 아이템이 전혀 들어오지 않았습니다. 빠르게 조치 취해주셨으면 좋겠습니다.
37291,구글,부정,5,2019,2,28,저는 그냥 평범한 플레이어입니다. 오류좀 고쳐주세요. 게임하려고 들어가니 오류나고 또 들어가니 또 오류나고 10번 반복해도 오류만 납니다.이거 좀 고쳐주세요. 제발요...최대한 빨리요..
37304,구글,긍정,5,2019,2,28,슈퍼숼님 완전 재밌어요!! 개임 참 잘 만드시네요 ㅎㅎ 렉이걸리고 와이파이 표시 버퍼링 조절좀 해드리면 감사 하겠습니다 그리고 브롤러 확률 조정 좀 해두세요 부탁 드립니다 슈퍼숼 홧팅!!!!!!!!!!!!!
37305,구글,부정,5,2019,2,28,재미있긴 한데 와이파이가 4칸 다뜨는데 계속와이파이가 안뜬다고 나와있고 랙도넘 심해서 와이파이끄고 데이터키고 했습니다. 데이터만 키고하면 잘돼고 와이파이는 안돼고 해결좀 해주시거나 방법을 알려주세요.
37596,구글,부정,5,2019,4,6,와이파이 저만 그런게 아니였군요 데이터로 할때는 문제가 없는데 와이파이로 연결 하기만하면 진짜 끊기는거 때문에 못해먹겠습니다. 정말 와이파이 렉만 고쳐주신다면 좋을거 같습니다.
37306,구글,부정,5,2019,4,15,브롤스타즈에서 쇼다운에 흡수모드가 사라졌는데.......... 다시 흡수모드를 집어 넣으면 피가 줄어서 티밍이 않되지 않을까요? 그리고 로사를 방어력 8%감소 시켜 주세요 트롬피 +1-4+12-6+8-7-5-6-4+3+7오라갔다 내려가여 ㅠㅠ 져도 트로피 1개 정도 올려주세요 솔직이 말하자면 제 폰에서 슈리 스타파워가 않나와요. 걍 9Lv 되면 걍주면 않될 까요...? 재미있는 점:99.9%재미없는 점:0.09%부족한 점0.01
37309,구글,긍정,5,2019,2,28,쇼다운을 할때 로딩은100%라고뜨는데 게임은 시작안되고 노래소리만 들려요. 그뒤에 5~6초동안 게임이 안들어가지고 10등으로 죽어본적이 있습니다. 빨리 고쳐주셨으면합니다. (와.... 감사합니다 고쳐주셔서 갓퍼셀 ㅇㅈ)
37317,구글,복합,5,2019,4,5,"...좀 노잼이네... 이게 와이파이가 좀 많이필요헤서.... 그리고 캐릭터가 음... 하,지,만, 맵이 아주많네요 팀전에서만........ 그래서1번 지우고 다시깔음... 다시 GO!!! 근데 또 깜....... 형때문에 이런 형 XXX!!!"
37612,구글,부정,5,2019,4,15,브롤은 재밌습니다... 단 한가지 단점이라면... 일부러 그러신건 알겠는데....너무 캐릭터 드랍 확률이 낮아요... 확률좀 올려주세요 그리고 흑평 달아논 사람들이 있어도 좋은평 단 사람들처럼 평등하게 답장해주세요 지금 읽고 계신진 모르겟지만 브롤하는 사람들평에 관심을 써주시지 않는걸 보니까 좀 충격적이고 제가 COC 로얄 다해오면서 느끼던 슈퍼셀의 모습과는 다른 얼굴이 보입니다... 그래도 할만한 게임 브롤스타즈!
37616,구글,복합,5,2019,2,28,이번 업데이트 팩 1회 한정이라 써있었고.. 구매했는데 메가 상자 안줘서 오류로 구매 안됬나 하고 4개째 구매했습니다. 근데 돈은 4번 다 빠져나갔더군요 . 그치만 보석은 들어왔으나 메가상자는 받지 못했습니다. 보석은 하나도 사용 안하였으니 4개중 3개 환불해주시고 1개 구매한걸로 해주십시요. 그리고 못받은 메가상자 2개 주십시요. 답변 부탁드립니다.
37618,구글,부정,5,2019,2,28,특수공격 버튼이 너무 아래쪽에 있어서 아래쪽으로 최대사거리를 내려고 해도 자꾸 화면 밖을 터치해서 뭘 어떻게 할 수가 없네요. 이 점 제발 꼭 고쳐주세요. 사실 관리자분께서 이 글을 읽으시기나 하실련지 의심이 되지만 그래도 이렇게 글 올립니다.
37333,구글,부정,5,2019,4,13,아이가 멋대로 결제한겁니다.환불해주세요. 거기다 결제한 금액은 금액대로 나가고 게임을 지웠다가 다시 깔았더니 획득한캐릭터가 없어졌다고 난리네요..얘는 게임중독이라 더이상 게임하면 안되고 치료중입니다. 환불해주세요.정말!!!
37336,구글,복합,5,2019,2,28,"와 진짜 미치게 만들네 일단 와파 풀인데 끊기는건 한두번도 아니고 데이터 켜도 끊길데 겁나 많다 그리고 더중요한건 개인전 쇼다운에서 싸우고 있을때 아니면 조금 끊겨도 상관없어 근데 3대3팀전이 쇼다운말곤 전부잖아 잼그랩 같은 경우도 잠시 끊기면 팀과 궁연계,몰아넣기,자릿싸움 다 안된다고 심지어 지면 팀원 전부 떨구잖아? 그리고 매칭 시스템 울팀에 전부 근접넣고 상대한텐 올 원거리면 게임 하란거냐고 플레이어 겁나 많을텐데 왜 그르케 역카운터 픽으로 잡히면 한쪽만 불리하게 되잖아 그리고 상자확률 이건 너네도 돈벌고 해야하니까 크게 뭐라안한다 제발 게임 잘만들었스면 그게임좀하게 서버 관리좀 잘해라"
37339,구글,부정,5,2019,4,2,아니 저는브롤을 엄청나게 재밌게 하고있는 유저였는데게임 을지웠다가다시 깔았더니 초기화가돼버렸습니다! 슈퍼셀아이디도 연동했었는데 그리고전설브롤러가 안나옵니다. 15퍼센트는 되야하는것아닌가요? 패치가필요할것같습니다. 이런점만고쳐주시면 별10개도드릴수있어요!😀
37052,구글,부정,5,2019,4,15,어...진짜 완전 좋고 재미있는 게임인데 와이파이 렉 때문에 고생한건 괜찮다 쳐도 업데이트 되어서 연결이 안돼고 있습니다.... 어떻해 해야될까... 빨리 고쳐주시면 감사하겠습니다!(슈퍼셀 항상 파이팅!)
37056,구글,부정,5,2019,4,14,아니 씨 밸런스 왜 이따구야 슈퍼셀 진짜 배치빨하고 매치빨도 너무함 진짜 그리고 전설뜰 확율이 0.1은 진짜 너무한거 아님? 행운수치 같은건 뭐 확울도 코딱지만큼 올라가고 부활시간이 왜 이따굽니까? 15초 20초는 너무한거 아니에요 진짜?...... 그리고 맵에 부쉬 너무 많아요 좀 줄여줘요 좀
37064,구글,부정,5,2019,4,2,최악입니다 하지마세요 진짜 재미없고 플레이하는 사람들 인성도 없고 트로피 막 떨어지게 하고 상자에서도 확률이 너무 낮아요 클랜에서는 시끄럽고 무슨 게임인지도 모르겠고 이 딴 미완성 같은 게임이 뭐가 재밌다고 난리가 났는지 모르겠네요 실망이에요--...
37066,구글,부정,5,2019,4,13,나는 같은캐릭터인데 사거리 닿지가 않고 상대방은 현질러있는데 무과금은 어떻게 게임하라는건지 모르겠네 확인도 안하는 슈퍼셀 관계자들에 머리는 비어있고 유저들에게 현질응 유도하는 나쁜 게임이고 트로피 매칭도 제대로 않하고 이래서 슈퍼셀 망한다 소리를 듣지 게임을 이따구로 만들어서 현질을 해야 이기지 않하면 못이겨 슈퍼셀 망해라
37365,구글,부정,5,2019,2,28,업데이트되고 나서 웰컴팩을 구매했는데 보석과 메가박스2개를 지급이 안되서 다시 구매했는데 전과 동일하게 지급이 되지 않았습니다. 이후 보석은 지급됐으나 메가박스가 지급이 안되었습니다.
37077,구글,부정,5,2019,4,3,5G 선도하는 대한민국 네트워크 속도에 핑이라고? 서버가 어디있는겁니까? 핑 때문에 화면 멈추는 일이 빈번합니다 진짜 서버관리 안하네요 하고 있다고 하시겠죠 근대 저희 유저 입장에서는 변화를 체감할 수 없네요. 현질유도 든 각 브롤별 밸런스든 다 문제 삼지 않아요 현재 사용기기에서 LTE 속도 354Mbps 나오고 Ping10~25ms 나오는데 왜 핑이 튀냐고요 알아듣게 설명좀 부탁드립니다 유저의 잘못인지 서버의 문제인지 제발 제발 제발 제발 제발 좀 간곡히 요청합니다.
